кьесем;ʟ’esem;бровь;N;;gen ʟ'esenɬ || ʟ'esemɬ, pl ʟ'esemi, genpl ʟ'esemaɬ || ʟ'esemĩɬ
кьесен;ʟ’esen;бровь;N;;gen ʟ'esenɬ || ʟ'esemɬ, pl ʟ'esemi, genpl ʟ'esemaɬ || ʟ'esemĩɬ
кьетӀв;ʟ’et’ʷ;семя фруктов;N;;gen ʟ'et’uɬ, pl abi, genpl abaɬ
кьетӀв;ʟ’et’ʷ;арбуза;N;;gen ʟ'et’uɬ, pl abi, genpl abaɬ
кьетӀв;ʟ’et’ʷ;дыни и т.п.;N;;gen ʟ'et’uɬ, pl abi, genpl abaɬ
кье̄;ʟ’ē;зола;N sg.t.;;
кье̄;ʟ’ē;танцевать;V;verbV;
кьичвара;ʟ’ičʷara;ласточка;N;;gen ɬ, pl bi, genpl baɬ
кьигьаᵸ;ʟ’ihã;засыпать;V;verbIIa;
кьигьаᵸ;ʟ’ihã;спать;V;verbIIa;
кьигьеᵸ;ʟ’ihẽ;усыплять;V;verbIb;
кьигьеᵸ;ʟ’ihẽ;укладывать спать;V;verbIb;
кьилихъан;ʟ’iliqan;корзина плетеная;N;;gen ɬ, pl dari || abi, genpl daraɬ || abaɬ
кьира=б;ʟ’ira=b;хромой;Adj;;
кьитӀитӀири;ʟ’it’it’iri;растрескиваться;V;verbIV;
кьитӀитӀири;ʟ’it’it’iri;покрываться трещинами;V;verbIV;
кьижв;ʟ’ižʷ;оса;N;;gen ʟ'ižuɬ, pl a, genpl ēɬ
кьокъа=б;ʟ’oq’a=b;короткий;Adj;;
кьокъидас;ʟ’oq’idas;короткий;Adj;;
кьор;ʟ’or;скала;N;;gen iɬ, pl abi, genpl abaɬ
кьуᵸй;ʟ’ũj;ость колоса;N sg.t.;;
кьваᵸй;ʟ’ʷãj;ость колоса;N sg.t.;;
кьвагь;ʟ’ʷah;хлопок;N;;gen iɬ, pl ibi, genpl ibaɬ
кьвагь;ʟ’ʷah;выстрел;N;;gen iɬ, pl ibi, genpl ibaɬ
кьвагьре̄;ʟ’ʷahrē;стрелять;V;verbIII;
кьвагьри;ʟ’ʷahri;лопаться;V;verbIV;
кьвагьри;ʟ’ʷahri;взрываться;V;verbIV;
кьвагьри;ʟ’ʷahri;стрелять;V;verbIV;
кьваᵸй;ʟ’ʷãj;ржавчина;N sg.t.;;
кьванх̄у=б;ʟ’ʷanχːu=b;ржавый;Adj;;
кьвариру=б;ʟ’ʷariru=b;храбрый;Adj;;
мачӀ;mač’;ребенок;N;;gen iɬ || ɬiɬ || šːu=b, pl i, genpl alu=b
мачӀиту=б;mač’itu=b;бездетный;Adj;;
мадара=б;madara=b;хороший;Adj;;
махӀачӀу=б;maʜač’u=b;плохой;Adj;;
махӀачӀу=б;maʜač’u=b;неважный;Adj;;
maHHo+?;maHHo;голень;N;;gen maHHoɬ || maHHuɬ, pl bi, genpl baɬ
магӀа;maʕa;слеза;N sg.t;;
магӀарул;maʕarul;аварский;Adj;;
maʕarula=w/j+?;maʕarula=w/j;аварец;N;;"gen maʕarulašːu=b / maʕarulɬiɬ, pl maʕaruldi, genpl maʕaruldaɬ; Ь ⊂ maʕarul"
магӀарухъ;maʕaruq;в горах;Adv;;
магӀишат;maʕišat;хозяйство;N;;gen iɬ, pl abi, genpl abaɬ
магӀна;maʕna;смысл;N;;gen ɬ, pl jabi, genpl jabaɬ
маймалак;majmalak;обезьяна;N;;gen iɬ, pl abi, genpl abaɬ
макала=б;makala=b;голодный;Adj;;
макру;makru;хитрость;N;;gen ɬ, pl makurdari, genpl makurdaraɬ
макӀа;mak’a;место;N;;"gen mak’aɬ || mak’aɬiɬ, pl mak’ibi, genpl mak’ibaɬ; Ш haš’aχ mak’a N пол"
макӀачӀулъи;mak’ač’uɬi;вечером во время четвертого намаза;Adv;;
макӀалъа;mak’aɬa;вместо;Postp;;
ма̄лъа;māɬa;вместо;Postp;;
макьв;maʟ’ʷ;сон;N;;gen maʟ'uɬ, pl abi, genpl abaɬ
малълъи;maɬɬi;учить;V;verbIb;
мамача;mamača;барсук;N;;gen mamačuɬ, pl bi, genpl baɬ
мангиᵸ;mangĩ;деревянный стол;N;;gen mangĩɬ, pl jabi, genpl jabaɬ
мани;mani;сперма;N sg.t.;;
мари;mari;мычать;V;verbIV;
маркӀачӀу=б;mark’ač’u=b;в сумерки;Adv;;
макӀачӀу=б;mak’ač’u=b;в сумерки;Adv;;
маргъал;marʁal;дань;N;;gen aɬ, pl abi, genpl abaɬ
маргъал;marʁal;пошлина;N;;gen aɬ, pl abi, genpl abaɬ
маргъал;marʁal;пуговица;N;;gen aɬ || uɬ || ɬ, pl abi, genpl baɬ
масхъара;masqara;шутка;N;;gen ɬ, pl bi, genpl baɬ
masqara ǯē+?;masqara ǯē;шутить;V;;
масӀала;mas’ala;задача;N;;gen ɬ, pl bi, genpl baɬ
машина;mašina;машина;N;;gen ɬ, pl bi, genpl baɬ
матӀуй;mat’uj;зеркало;N;;gen mat’ujɬ, pl mat’ujabi, genpl mat’ujabaɬ
матӀвиᵸ;mat’ʷĩ;зеркало;N;;gen mat’ujɬ, pl mat’ujabi, genpl mat’ujabaɬ
мавлуд;mawlud;мавлуд;N sg.t.;;
маза;maza;комок;N;;gen maziɬ, pl mazibi, genpl mazibaɬ
маза;maza;горсть теста;N;;gen maziɬ, pl mazibi, genpl mazibaɬ
мазут;mazut;мазут;N sg.t.;;
мажит;mažit;мечеть;N;;gen iɬ, pl abi, genpl abaɬ
мегӀери;meʕeri;блеять;V;verbIV;
мекъа=б;meq’a=b;не;Adj;;
мекъли;meq’li;капризничать;V;verbIb;
мекъли;meq’li;ослушиваться;V;verbIb;
мекъса;meq’sa;неправильно;Adv;;
мекъса;meq’sa;наоборот;Adv;;
мер;mer;буза из проросшей в воде и высушенной пшеницы;N;;gen iɬ || ɬ, pl abi, genpl abaɬ
месер;meser;золото;N sg.t.;;
метра;metra;метр;N sg.t.;;
ме̄;mē;ты;Pron;;
мича;miča;кинжал;N;;gen mičiɬ || mičaɬ, pl mičibi, genpl mičibaɬ
мирча;mirča;кинжал;N;;gen mičiɬ || mičaɬ, pl mičibi, genpl mičibaɬ
мича=б;miča=b;молодой;Adj;;
мичӀа;mič’a;волосяной покров головы;N sg.t.;;
mič’aɬ baʟ’+?;mič’aɬ baʟ’;коса женская;N;;
мигь;mih;солнце;N sg.t.;;
мигь;mih;шерсть овечья;N sg.t.;;
мигьа;miha;лестница каменная;N;;gen ɬ, pl bi, genpl baɬ
мигье̄;mihē;работать;V;verbIII;
мигӀар;miʕar;нос;N;;gen ɬ, pl miʕardari || miʕardi || miʕaddari, genpl daɬ || daraɬ
мигӀмат;miʕmat;фрукт;N;;gen iɬ, pl abi, genpl abaɬ
мигӀмат;miʕmat;овощ;N;;gen iɬ, pl abi, genpl abaɬ
мигӀури;miʕuri;мяукать;V;verbV;
мигӀири;miʕiri;мяукать;V;verbV;
мимаро;mimaro;минарет;N;;gen mimaroɬ || mimaruɬ, pl mimarabi, genpl mimarabaɬ
мимара;mimara;минарет;N;;gen mimaroɬ || mimaruɬ, pl mimarabi, genpl mimarabaɬ
минут;minut;минута;N;;gen iɬ, pl ibi, genpl ibaɬ
михъ;miq;ус;N;;gen uɬ || iɬ, pl abi, genpl abaɬ
микъ;miq’;дорога;N;;gen aɬ, pl ali, genpl alaɬ
мигъ;miʁ;земля пахотная;N sg.t.;;
мигъ;miʁ;место покоса;N sg.t.;;
мигъа;miʁa;хвост;N;;gen miʁaɬ || miʁuɬ, pl li, genpl laɬ
мигъату=б;miʁatu=b;бесхвостый;Adj;;
миса;misa;дом;N;;gen misuɬ, pl misali || misibi, genpl laɬ
миса;misa;комната;N;;gen misuɬ, pl misali || misibi, genpl laɬ
мисӀ;mis’;язык;N;;gen aɬ || iɬ, pl ali || abi || ibi, genpl alaɬ
мисӀ;mis’;сосок вымени;N;;gen aɬ || iɬ, pl ali || abi || ibi, genpl alaɬ
мисӀа=б;mis’a=b;сладкий;Adj;;
мисӀа=б;mis’a=b;вкусный;Adj;;
мищӀ;miš’;крапива старая;N sg.t.;;
михтири;miχtiri;пьянеть;V;verbIV;
михв;miχʷ;плата;N sg.t.;;
мих̄;miχː;треножник железный для приготовления пищи на костре;N;;gen iɬ, pl abi, genpl abaɬ
мих̄;miχː;четки;N;;gen iɬ, pl ali, genpl aliɬ || alaɬ
мижат;mižat;борода;N;;gen mižataɬ, pl mižatabi, genpl mižatabiɬ || mižatabaɬ
муч;muč;ветер;N sg.t.;;
мучер;mučer;тмин;N sg.t.;;
муд;mud;мера объемом ;N;;gen iɬ, pl ali, genpl alaɬ
муд;mud;литра;N;;gen iɬ, pl ali, genpl alaɬ
муга;muga;веретено;N;;gen ɬ, pl bi, genpl baɬ
мугьа;muha;сказка;N;;gen ɬ, pl bi, genpl baɬ
мукагӀат;mukaʕat;польза;N sg.t.;;
мукагӀата=б;mukaʕata=b;полезный;Adj;;
мукӀу=б;muk’u=b;маленький;Adj;;
muk’u=w was+?;muk’u=w was;брат младший;N;;
муса;musa;бык;N;;gen musuɬ || musaɬ, pl musa || musibi || musēbi, genpl musēɬ
муса;musa;вол;N;;gen musuɬ || musaɬ, pl musa || musibi || musēbi, genpl musēɬ
мутӀ;mut’;сук;N;;gen iɬ, pl abi, genpl abaɬ
mut’iʕ b=ija+?;mut’iʕ b=ija;подчиняться;V;;
мутӀигӀа=б;mut’iʕa=b;зависимый;Adj;;
мутӀигӀа=б;mut’iʕa=b;подчиненный;Adj;;
мутӀигӀа=б;mut’iʕa=b;послушный;Adj;;
мутӀигӀли;mut’iʕli;слушаться;V;verbIb;
мутӀигӀли;mut’iʕli;подчиняться;V;verbIb;
мува;muwa;рожь;N sg.t.;;
нагӀасо;naʕaso;носок;N;;gen ɬ, pl naʕasobi || naʕasʷabi, genpl baɬ
наква;nakʷa;клятва;N;;gen ɬ, pl bi, genpl baɬ
налук;naluk;налог;N;;gen iɬ, pl abi, genpl abaɬ
налук;naluk;дань;N;;gen iɬ, pl abi, genpl abaɬ
нани;nani;лизать;V;verbIV;
напакъа;napaq’a;злак съедобный;N;;gen ɬ, pl bi, genpl baɬ
насӀ;nas’;вошь;N;;gen iɬ || uɬ, pl a, genpl ēɬ
наъиб;naʔib;наиб;N;;gen šːu=b, pl dari, genpl daraɬ
нид;nid;послепослезавтра;Adv;;
нигь;nih;грудь;N;;gen uɬ || iɬ, pl abi, genpl abiɬ || abaɬ
нигьв;nihʷ;ноготь;N;;gen nihuɬ, pl abi, genpl abiɬ || abaɬ
никв;nikʷ;колено;N;;gen nikuɬ, pl abi, genpl abiɬ || abaɬ
ниха;niχa;овес;N sg.t.;;
нихва;niχʷa;персик;N sg.t.;;
нижа;niža;пятка;N;;gen nižaɬ || nižuɬ, pl bi, genpl baɬ || biɬ
нуриту=б;nuritu=b;бесполезный;Adj;;
нусийа;nusija;улар;N;;gen nusiɬ, pl nusibi, genpl nusibaɬ
нужера;nužera;жребий;N;;gen ɬ, pl bi, genpl baɬ
о=б;o=b;этот;PronAdj;;
обба;obba;поцелуй;N;;gen obbēɬ, pl obbēbi, genpl obbēbiɬ
obba ǯē+?;obba ǯē;целовать;V;;
obbēbi ǯē+?;obbēbi ǯē;целоваться;V;;
охӀори;oʜori;кашлять;V;verbIV;
огӀори;oʕori;кукарекать;V;verbIV;
б=окьири;b=oʟ’iri;нравиться;V;verbIV;
онги;ongi;там;PronAdv;;
онгири;ongiri;там;PronAdv;;
онгури;onguri;там;PronAdv;;
б=орчӀири;b=orč’iri;ускользать;V;verbIV;
б=орчӀири;b=orč’iri;спасаться;V;verbIV;
б=орчӀири;b=orč’iri;вырываться;V;verbIV;
б=орчӀири;b=orč’iri;выбираться;V;verbIV;
ори;ori;туда;PronAdv;;
осхъил;osqil;огурец;N;;gen ɬ, pl abi, genpl abaɬ
ошта;ošta;так;PronAdv;;
ошта;ošta;потому;PronAdv;;
б=ожа;b=oža;верить;V;verbIIb;
о̄ча;ōča;курица;N;;gen ōčuɬ, pl bi, genpl baɬ
падар;padar;персидский;Adj;;
палас;palas;палас;N;;gen uɬ || iɬ, pl abi, genpl abaɬ
палв;palʷ;пена;N sg.t.;;
папа=б;papa=b;легкий;Adj;;
паракъат;paraq’at;обед;N;;gen iɬ, pl abi, genpl abaɬ
паракъат;paraq’at;отдых;N;;gen iɬ, pl abi, genpl abaɬ
пардир;pardir;молния;N sg.t.;;
партал;partal;собир. вещи;N;;gen ɬ, pl di || abi, genpl daraɬ || abaɬ
паруз;paruz;папироса;N;;gen iɬ, pl abi, genpl abaɬ
паруз;paruz;сигарета;N;;gen iɬ, pl abi, genpl abaɬ
пасажир;pasažir;пассажир;N;;gen šːu=b, pl adi, genpl adilu=b
пасихӀа=б;pasiʜa=b;красноречивый;Adj;;
пасихӀа=б;pasiʜa=b;остроумный;Adj;;
пастӀан;past’an;дыня;N;;gen ɬ, pl abi, genpl abaɬ
пас;pas;край пропасти;N;;gen iɬ, pl abi || ali, genpl abaɬ || alaɬ
пас;pas;склон скалистый;N;;gen iɬ, pl abi || ali, genpl abaɬ || alaɬ
пас;pas;борозда оросительная;N;;gen iɬ, pl abi || ali, genpl abaɬ || alaɬ
паш;paš;медь;N sg.t.;;
пахила=б;paχila=b;скупой;Adj;;
пахила=б;paχila=b;жадный;Adj;;
пера;pera;пчела;N;;gen peruɬ || peraɬ, pl peribi || pera || perēbi, genpl perēɬ
пикру;pikru;мысль;N sg.t.;;
писӀ;pis’;смола;N sg.t.;;
почи;poči;почта;N sg.t.;;
порма;porma;форма;N;;gen ɬiɬ, pl bi, genpl baɬ
порма;porma;вид;N;;gen ɬiɬ, pl bi, genpl baɬ
пост;post;пост;N;;gen iɬ, pl abi, genpl abaɬ
пул;pul;ствол;N;;"gen iɬ, pl abi, genpl abaɬ; Ш heriɬ pul N sg.t. сосуд кровеносный"
пури;puri;дуть;V;verbIV;
пулен;pulen;мех кузнечный;N;;gen ɬ, pl dari, genpl daraɬ
хъабарча;qabarča;тулуп;N;;gen qabarčuɬ || qabačuɬ, pl qabarčabi || qabačabi, genpl qabarčabaɬ || qabačabaɬ
хъабача;qabača;тулуп;N;;gen qabarčuɬ || qabačuɬ, pl qabarčabi || qabačabi, genpl qabarčabaɬ || qabačabaɬ
хъачӀу=б;qač’u=b;блеклый;Adj;;
хъачӀу=б;qač’u=b;полинявший;Adj;;
хъахӀли;qaʜli;рассвет;N sg.t.;;
хъанч;qanč;крест;N;;gen iɬ, pl abi, genpl abaɬ
хъап;qap;мешок;N;;gen iɬ, pl abi, genpl abaɬ
хъаранис;qaranis;паук;N;;gen aɬ, pl abi, genpl abaɬ
хъарахъ;qaraq;куст;N;;gen iɬ, pl abi, genpl abaɬ
хъаравул;qarawul;сторож;N;;gen qarawulšːu=b || qarōlšu=b, pl qarawuldari || qarōldari, genpl qarawuldaraɬ || qarōldaraɬ
хъаро̄л;qarōl;сторож;N;;gen qarawulšːu=b || qarōlšu=b, pl qarawuldari || qarōldari, genpl qarawuldaraɬ || qarōldaraɬ
хъарчигъо;qarčiʁo;сокол;N;;gen qarčiʁoɬ || qarčiʁuɬ, pl qarčiʁobi || qarčiʁabi, genpl qarčiʁobaɬ || qarčiʁabaɬ
хъаре̄;qarē;заставлять плакать;V;verbIII;
хъаре̄;qarē;огорчать;V;verbIII;
хъари;qari;плакать;V;verbIV;
хъартала=б;qartala=b;злодей;N;;gen qartalašu=b, pl qartalabi, genpl qartalabaɬ
хъасири;qasiri;тесать;V;verbIV;
хъасири;qasiri;строгать;V;verbIV;
хъасири;qasiri;чесать;V;verbIV;
хъатв;qatʷ;горсть одной руки;N;;gen qatuɬ, pl abi, genpl abaɬ
хъазахъ;qazaq;казак;N;;gen šːu=b, pl adi, genpl adilu=b
хъазахъ;qazaq;пленник;N;;gen šːu=b, pl adi, genpl adilu=b
хъазахъ;qazaq;раб;N;;gen šːu=b, pl adi, genpl adilu=b
хъа̄;qā;причесывать;V;verbV;
хъа̄лу=б;qālu=b;сизый;Adj;;
хъа̄лу=б;qālu=b;серый;Adj;;
хъа̄лъ;qāɬ;синий;Adj;;
хъа̄лъ;qāɬ;голубой;Adj;;
хъибе̄;qibē;рвать;V;verbIII;
хъини;qini;ломать;V;verbIV;
хъини;qini;разбивать;V;verbIV;
хъихъвани;qiqʷani;пилить;V;verbIV;
хъихъвано;qiqʷano;пила;N;;"gen ɬ, pl bi, genpl baɬ; ⮊ Ç qiqʷani"
хъирди;qirdi;рваться;V;;
хъибди;qibdi;рваться;V;;
хъидди;qiddi;рваться;V;;
хъизан;qizan;семья;N;;gen ɬ, pl abi, genpl abaɬ
хъизан;qizan;жена и дети;N;;gen ɬ, pl abi, genpl abaɬ
хъоча;qoča;шкура овечья;N;;gen qočiɬ, pl qočibi, genpl qočibaɬ
хъу=б;qu=b;грязный;Adj;;
хъвани;qʷani;жалеть;V;verbIb;
хъони;qoni;жалеть;V;verbIb;
хъвантӀа;qʷant’a;метла;N;;gen qʷant’iɬ, pl qʷant’ibi, genpl qʷant’ibaɬ
хъвар;qʷar;тропинка;N;;gen ɬ, pl dari, genpl daraɬ
хъвасар;qʷasar;спасение;N sg.t.;;
хъосар;qosar;спасение;N sg.t.;;
хъва̄;qʷā;писать;V;verbV;
къабара;q’abara;бревно;N;;gen q’abarorɬ || q’abaraɬ, pl q’abardari || q’abardi, genpl q’abardaraɬ
къабара;q’abara;заготовки для поленьев;N;;gen q’abarorɬ || q’abaraɬ, pl q’abardari || q’abardi, genpl q’abardaraɬ
q’abul ǯē+?;q’abul ǯē;принимать;V;;
къацандири;q’acandiri;спорить;V;verbIV;
къацандири;q’acandiri;соперничать;V;verbIV;
къацандири;q’acandiri;соревноваться;V;verbIV;
къачагъ;q’ačaʁ;бандит;N;;gen šːu=b, pl abi, genpl adilu=b
къачагъ;q’ačaʁ;вор;N;;gen šːu=b, pl abi, genpl adilu=b
къагӀида;q’aʕida;способ;N sg.t.;;
къама;q’ama;гребень петушиный;N;;gen q’amaɬ || q’amiɬ, pl bi, genpl baɬ
къанча;q’anča;грива;N;;gen q’ančiɬ, pl q’ančibi, genpl q’ančibaɬ
къани;q’ani;хлеб;N sg.t.;;
къани;q’ani;мучная пища;N sg.t.;;
къани;q’ani;кушать;V;verbIV;
къани;q’ani;есть;V;verbIV;
къакъатӀу=б;q’aq’at’u=b;твердый;Adj;;
къар;q’ar;время;N sg.t.;;
къар;q’ar;раз;N sg.t.;;
къар;q’ar;возраст;N sg.t.;;
къара;q’ara;грязь на руках;N sg.t.;;
къара;q’ara;заскорузлость;N sg.t.;;
къаркъала;q’arq’ala;тело;N;;gen q’arq’alaɬ || q’arq’aluɬ, pl bi, genpl biɬ || baɬ
къасану=б;q’asanu=b;пестрый;Adj;;
къатӀал;q’at’al;мяч;N;;gen ɬ, pl dari, genpl daraɬ
къатӀал;q’at’al;пуля;N;;gen ɬ, pl dari, genpl daraɬ
къатӀра;q’at’ra;капля;N;;gen ɬ, pl bi, genpl baɬ
къажар;q’ažar;азербайджанский;Adj;;
къа̄;q’ā;вещь;N sg.t.;;
къа̄;q’ā;строение на хуторе;N;;gen ɬ, pl bi, genpl baɬ
къа̄;q’ā;времянка;N;;gen ɬ, pl bi, genpl baɬ
къа̄;q’ā;дом;N;;gen ɬ, pl bi, genpl baɬ
къа̄ре̄;q’ārē;приводить в порядок;V;verbIII;
къа̄ре̄;q’ārē;ремонтировать;V;verbIII;
къа̄ри;q’āri;наряжаться;V;verbIV;
къечӀв;q’eč’ʷ;лепешка хлебная;N;;gen q’eč’uɬ, pl abi, genpl abaɬ
къегьен;q’ehen;мешок;N;;gen ɬ, pl q’ehemi, genpl q’ehemaɬ
къер;q’er;пшеница озимая;N sg.t.;;
къерди;q’erdi;стричь;V;;
къедди;q’eddi;стричь;V;;
къеркьери;q’erʟ’eri;бороться;V;verbIV;
къеркьери;q’erʟ’eri;добиваться;V;verbIV;
къеркьери;q’erʟ’eri;стараться;V;verbIV;
къета;q’eta;обрыв;N sg.t.;;
къетӀен;q’et’en;сажа;N sg.t.;;
къе̄;q’ē;переставать;V;verbV;
къе̄ри;q’ēri;теряться;V;verbIV;
къимат;q’imat;оценка;N;;gen iɬ, pl abi, genpl abaɬ
q’imat ǯē+?;q’imat ǯē;уважать;V;;
къин;q’in;лето;N sg.t.;;
къин;q’in;стена;N;;gen aɬ, pl abi, genpl abaɬ
къина=б;q’ina=b;летний;Adj;;
къина̄;q’inā;летом;Adv;;
къини;q’ini;шить;V;verbIV;
къирикъвара;q’iriq’ʷara;журавль;N;;gen ɬ, pl q’iriq’ʷara, genpl q’iriq’ʷarēɬ
къиркъире̄;q’irq’irē;скрипеть;V;verbIII;
къиркъири;q’irq’iri;скрипеть;V;verbIV;
къитӀа;q’it’a;близнец;N;;gen ɬ, pl q’it’ibi || q’it’abi, genpl q’it’ibaɬ
къоб;q’ob;сошник;N;;gen iɬ, pl abi || a, genpl abaɬ || ēɬ
къочаᵸ;q’očã;хотеть;V;verbIIa;
къочаᵸ;q’očã;любить;V;verbIIa;
къойда;q’ojda;покой;N sg.t.;;
къол;q’ol;коренья круглой формы;N;;"gen iɬ, pl abi, genpl abaɬ; Ш ʕurus q’ol N картофель"
къол;q’ol;сладковатые на вкус;N;;"gen iɬ, pl abi, genpl abaɬ; Ш ʕurus q’ol N картофель"
къолабах̄у=б;q’olabaχːu=b;полосатый;Adj;;
къор;q’or;подвал;N;;gen iɬ, pl abi, genpl abaɬ
къорме̄;q’ormē;источник воды в селении;N;;gen q’ormĩɬ, pl jabi, genpl jabaɬ
q’orola=w/j+?;q’orola=w/j;вдовец;N;;gen q’orola=w=šːu=b / q’orola=j=ɬiɬ, pl q’orolzabi, genpl q’orolzabaɬ
q’orola=w/j+?;q’orola=w/j;разведенный мужчина;N;;gen q’orola=w=šːu=b / q’orola=j=ɬiɬ, pl q’orolzabi, genpl q’orolzabaɬ
къорон;q’oron;коран;N sg.t.;;
къоркъ;q’orq’;лягушка;N;;gen uɬ, pl a, genpl ēɬ
къошта;q’ošta;сноп травы малый;N;;gen q’oštiɬ, pl q’oštibi, genpl q’oštibaɬ
къощта;q’ošːta;табурет;N;;gen q’ošːtiɬ, pl q’ošːtibi, genpl q’ošːtibaɬ
къощта;q’ošːta;стул;N;;gen q’ošːtiɬ, pl q’ošːtibi, genpl q’ošːtibaɬ
къоти;q’oti;договор;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
къоти;q’oti;соглашение;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
къвати;q’ʷati;договор;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
къвати;q’ʷati;соглашение;N;;gen q’otiɬ, pl q’otabi || q’otijabi, genpl q’otabaɬ
q’oti ǯē+?;q’oti ǯē;договариваться;V;;
къотӀу=б;q’ot’u=b;глубокий;Adj;;
къотӀулъа̄;q’ot’uɬā;глубоко;Adv;;
къотӀулъа̄;q’ot’uɬā;в глубину;Adv;;
къучӀа;q’uč’a;влагалище ребенка;N;;gen q’uč’iɬ || q’uč’aɬ, pl q’uč’ibi, genpl q’uč’ibaɬ
къула;q’ula;туша;N;;gen q’uliɬ || q’ulaɬ, pl q’ulibi, genpl q’ulibaɬ
къункъа;q’unq’a;кадык;N;;gen q’unq’uɬ || q’unq’aɬ, pl q’unq’ubi || q’unq’ibi, genpl q’unq’ubaɬ || q’unq’ibaɬ
къункъа;q’unq’a;голенище сапога;N;;gen q’unq’uɬ || q’unq’aɬ, pl q’unq’ubi || q’unq’ibi, genpl q’unq’ubaɬ || q’unq’ibaɬ
къвалх̄алат;q’ʷalχːalat;тулуп;N sg.t.;;
къванкьиби;q’ʷanʟ’ibi;ножницы,;N pl.t.;;
къвара=б;q’ʷara=b;тесный;Adj;;
къора=б;q’ora=b;тесный;Adj;;
къварали;q’ʷarali;горевать;V;verbIb;
къварди;q’ʷardi;грызть;V;;
къвабди;q’ʷabdi;грызть;V;;
къвадди;q’ʷaddi;грызть;V;;
къварди;q’ʷardi;падать;V;;
къварди;q’ʷardi;валиться;V;;
къварди;q’ʷardi;переворачиваться;V;;
къварди;q’ʷardi;кувыркаться;V;;
къвабди;q’ʷabdi;падать;V;;
къвабди;q’ʷabdi;валиться;V;;
къвабди;q’ʷabdi;переворачиваться;V;;
къвабди;q’ʷabdi;кувыркаться;V;;
къвадди;q’ʷaddi;падать;V;;
къвадди;q’ʷaddi;валиться;V;;
къвадди;q’ʷaddi;переворачиваться;V;;
къвадди;q’ʷaddi;кувыркаться;V;;
къваре̄;q’ʷarē;валить;V;verbV;
къваре̄;q’ʷarē;переворачивать;V;verbV;
къвабе̄;q’ʷabē;валить;V;verbV;
къвабе̄;q’ʷabē;переворачивать;V;verbV;
къвари;q’ʷari;каркать;V;verbIV;
къватӀ;q’ʷat’;улица закрытая;N sg.t.;;
къотӀ;q’ot’;улица закрытая;N sg.t.;;
къважали;q’ʷažali;гнуться;V;verbIb;
къваже̄;q’ʷažē;гнуть;V;verbIII;
рацӀал;rac’al;сустав;N;;gen ɬ, pl di || dari || abi, genpl daraɬ || abaɬ
рачвал;račʷal;пояс;N;;gen ɬ, pl abi, genpl abaɬ
радиъо;radiʔo;радио;N;;gen ɬ, pl bi, genpl baɬ
рагьалъи;rahaɬi;утром;Adv;;
рагьалъи;rahaɬi;на рассвете;Adv;;
рагьалъи;rahaɬi;время первого намаза;Adv;;
рагьатлъир;rahatɬir;для;Postp;;
ра̄лъир;rāɬir;для;Postp;;
рагӀи;raʕi;слово;N;;gen ɬ, pl raʕabi, genpl raʕabaɬ
ракь;raʟ’;кость;N;;gen iɬ, pl abi, genpl abaɬ || ēɬ
ракь;raʟ’;косточка плода;N;;gen iɬ, pl abi, genpl abaɬ || ēɬ
ракьрегьалъа;raʟ’rehaɬa;в полночь;Adv;;
ракъаᵸ;raq’ã;закрывать;V;verbIIa;
ракъеᵸ;raq’ẽ;расставлять по порядку;V;verbIb;
ракъеᵸ;raq’ẽ;вставлять в проем;V;verbIb;
ракъиᵸ;raq’ĩ;соглашаться;V;verbIb;
ракъиᵸ;raq’ĩ;мириться;V;verbIb;
ракъва;raq’ʷa;сердце;N;;gen raq’ʷaɬ || raq’uɬ, pl raq’ʷabi || raq’ʷibi, genpl baɬ
raq’ʷa hō=b+?;raq’ʷa hō=b;добрый;Adj;;
raq’ʷa qu=b+?;raq’ʷa qu=b;плохой;Adj;;
raq’ʷa qu=b+?;raq’ʷa qu=b;бесчестный;Adj;;
raq’ʷa q’ʷara=b+?;raq’ʷa q’ʷara=b;печальный;Adj;;
raq’ʷa q’ʷarali+?;raq’ʷa q’ʷarali;горевать;V;;
raq’ʷa q’ʷarē+?;raq’ʷa q’ʷarē;огорчать;V;;
raq’ʷa t’ā=b+?;raq’ʷa t’ā=b;веселый;Adj;;
raq’ʷalā b=ā+?;raq’ʷalā b=ā;вспоминать;V;;
raq’ʷaɬi ek’ʷa+?;raq’ʷaɬi ek’ʷa;помнить;V;;
рагъ;raʁ;война;N;;gen iɬ, pl abi, genpl abaɬ
рагъ;raʁ;сражение;N;;gen iɬ, pl abi, genpl abaɬ
рагъири;raʁiri;бороться;V;verbIV;
рагъири;raʁiri;драться;V;verbIV;
ращӀ;raš’;веревка;N;;gen iɬ, pl abi, genpl abaɬ
рахв;raχʷ;мера объемом пять;N;;gen raχχuɬ, pl raχχʷabi, genpl raχχʷabaɬ
рах̄ир;raχːir;понос;N sg.t.;;
рази;razi;доволен;Adj;;
разийа=б;razija=b;доволен;Adj;;
разилли;razilli;соглашаться;V;verbIb;
раж;raž;чеснок;N sg.t.;;
реб;reb;весна;N sg.t.;;
реба;reba;весной;Adv;;
